No,Name,Comment,Class,Time,Likes,Languge,Reply Count,Channel
45,dimitree,Makannya jangan gay bodat,kon,2021-01-21T15:36:46Z,0,id,0,maliqueProject
46,andick ok,Pecinta lobang tai,kon,2021-01-27T04:39:13Z,0,id,0,maliqueProject
47,Kuro Neko,"Sebagian besar pengidap LGBT itu berasal dari orang2 yang mengalami kekerasan disaat kecil yang mempengaruhi hidup mereka hingga dewasa.<br />Kekerasan yang dialami pun bervariasi, mulai dari kekerasan fisik, mental, hingga seksual yang disebabkan oleh setidaknya seseorang dalam keluarga yang mempunyai gender yang sama.<br />LGBT termasuk penykit mental karena terbentuk dari trauma yang di alami sewaktu kecil.<br />Selain dari trauma, penykit LGBT juga menyebar melalui pergaulan, sehingga penyebarannya harus dihentikan. Contoh bukti kalau LGBT itu adalah penykit yang menular bisa disimak di menit <a href=""https://www.youtube.com/watch?v=r3B_WTIE4X8&amp;t=07m03s"">07:03</a>.",pro,2021-02-20T06:44:56Z,0,id,1,maliqueProject
48,illegal mood,"What else should I be?<br />Harus bagaimana lagi aku?<br />All apologies<br />Semua maaf<br />What else could I say?<br />Apa lagi yang bisa kukatakan?<br />Everyone was gay<br />Semua orang gay<br />What else could I write?<br />Apa lagi yang bisa kutulis?<br />I don&#39;t have the right<br />Aku tak punya hak<br />What else should I be?<br />Harus bagaimana lagi aku?<br />All Apologies<br />Semua maaf<br /><br />In the sun<br />Di dalam mentari<br />In the sun I feel as one<br />Di dalam mentari, aku merasa menyatu<br />In the sun<br />Di dalam mentari<br />In the sun<br />Di dalam mentari<br />Married!<br /><br />Menikah!<br />Buried!<br />Terkubur!<br /><br />I wish I was like you<br />Andai aku sepertimu<br />Easily amused<br />Mudah terhibur<br />Find my nest of salt<br />Temukan peraduanku<br />Everything`s my fault<br />Semua salahku<br />I&#39;ll take all the blame<br />Kan kuterima disalahkan<br />I&#39;ll proceed from shame<br />Aku kan bangkit dari rasa malu<br />Sunburn with freezer burn<br />Terpanggang matahari dengan gigil ruang pendingin<br />Choking on the ashes of her enemy<br />Tersedak debu musuhnya<br /><br />In the sun<br />Di dalam mentari<br />In the sun I feel as one<br />Di dalam mentari, aku merasa menyatu<br />In the sun<br />Di dalam mentari<br />In the sun<br />Di dalam mentari<br />Married, Married, Married!<br />Menikah, menikah, menikah!<br />Buried!<br />Terkubur!<br />Yeah, yeah, yeah, yeah,<br /><br />All in all is all we are [x20]<br />Seutuhnya, itulah kita<br /><br /><br />𝘼𝙡𝙡 𝘼𝙥𝙤𝙡𝙤𝙜𝙞𝙚𝙨  _ 𝙣𝙞𝙧𝙫𝙖𝙣𝙖_",net,2021-01-26T22:01:05Z,0,id,0,maliqueProject
49,Nob Player,Woy bangsad gua LGBT dan lu mau apa taii,pro,2021-02-15T13:31:23Z,0,id,0,maliqueProject
50,dumang gayung,ya intinya jangan ganggu banci dan tidak saling menggangu,net,2021-01-31T20:21:17Z,0,id,0,maliqueProject
51,なうふやる,"Agama udah ga ada artinya lagi bagi manusia, ga ngerti lagi gw",kon,2020-10-17T05:00:45Z,19,id,0,PinterPolitik
52,Abdillah Family Channel,Indonesia Anti LGBT SELAMANYA!,kon,2019-01-29T20:54:48Z,16,id,3,PinterPolitik
53,Wahyu Fajar,"Saya sangat setuju bahwa kaum LGBT di Indonesia berhak mendapatkan perlindungan dari Negara Indonesia. Bagaimana pun kaum LGBT adalah manusia dan kita sebagai sesama manusia harus saling mentolrransi dan saling menghormati bukan menghakimi. Suku, agama, dan adat istiadat memang tidak ada yang mengajarkan LGBT itu baik tapi LGBT adalah hal yang murni di alami seseorang dalam keadaan tertentu dan bukan penyakit yang harus di musmahkan. Presiden dan seluruh masyarakat harus tau apa itu LGBT secara mendalam dan agar mereka mengerti bagaimana berada di posisi kita kaum LGBT. Semua dapat di lakukan kalau kaum LGBT dapat memberikan hal positif dan dapat memberikan arahan dan pengertian kepada masyarakat .. Bersosialisasi dengan baik dan tetap berusaha pasti masyarakat akan menerima",pro,2018-05-13T11:44:45Z,16,id,6,PinterPolitik
54,julee Fender,"kalau kalian merasa manusia suci kata2 pun di atur....masa kata2 kalian lebih baik kaum lgbt....kaum lgbt saya lihat mereka diem walaupun di hina di caci di maki...mana ada merrka brrontak....noh teroris,begal,perampokan,yg sekali aksi menghilangkan nyawa orang itu juga kalian ga bisa nuntaskan...bukti nya jaman ke jaman selalu ada kasus perampasan perampokan yg sampai terjadi pembunuhan...bicara hukum juga sama kan...agama juga...merea juga ibadah....kaum lgbt juga menyembah tuhan...juga bayar pajak untuk negara..beli bensin pun bayar,belanja pun bayar,,,,ibadah pun penampilan yg sesuai layak nya menghadap tuhan...belum tentu yg mengusik itu kelak di akhirat mendorong kaum lgbt ke neraka...kita manusia tidak boleh mengkafirkan sesama manusia...bicara agama harus belajar se matang2 nya",net,2017-09-13T19:19:26Z,12,id,6,PinterPolitik
55,Prasetyo Bhakti,"Memprjuangkan sesuatu yg salah ,ttp salah",kon,2020-10-06T04:07:04Z,12,id,0,PinterPolitik
56,agri amri,"Udah rusak dunia ini ,tinggal tunggu pembalasan dri Tuhan aj,sedih lihatnya",kon,2020-10-19T06:53:32Z,11,id,1,PinterPolitik
57,Ivan Gogh,Reason terbesar pgn pindah negara 😭,net,2020-12-21T13:32:56Z,11,id,8,PinterPolitik
58,Indra Thamrin,"Hidup itu yg normal2 aja, jng bikin kebalik-balik.. Lo yg bikin dosa orang lain juga yg kena dampak nya...",net,2020-10-25T08:47:00Z,10,id,7,PinterPolitik
59,Ade Nurjaya,INDONESIA ANTI LGBT SELAMANYA..!!!<br />LGBT = HEWAN<br />Orang LGBT Gak tau kodrat manusia..,kon,2019-03-09T19:34:23Z,8,id,9,PinterPolitik
60,Firas Mujahidin Abdala,"Mereka itu ngebully lo pada buat ngingetin, jangan nunggu azab baru tobat<br /><br />Tidakkah kamu belajar? Sebagai mana kaum gay terdahulu, dimusnahkan dari peradaban karena gay<br /><br />Bencana itu massive, bukan hanya kaum gay saja yang kena tapi semua orang di negeri ini ikut kena<br />Sebagaimana mukzizat itu nyata, bencana pun juga nyata<br /><br />Buat kaum lgbt, bikin negara sendiri aja tong !!!<br />Pergi lu jauh jauh dari negeri ini",kon,2017-12-24T04:59:20Z,6,id,9,PinterPolitik
61,Indra Thamrin,"Hidup itu yg normal2 aja, jng bikin kebalik-balik.. Lo yg bikin dosa orang lain juga yg kena dampak nya...",kon,2020-10-25T08:47:00Z,6,id,1,PinterPolitik
62,M. Meidiano Al-Fajri X IPS 1,"Jd inget gua nonton video dokumentar rasisme di Amerika. Di zaman itu langka bgt ketemu org mix (campuran). Kalau nikah beda ras, misalnya bule sm indo, pasti kena hujat karena dianggap menyimpang, tidak normal, mencampuradukkan darah, dan darahnya tidak murni. Org bisa kena bunuh dan dikucilkan masyarakat hanya karena terlahir sebagai blasteran. Tapi sekarang, di seluruh dunia, darah campuran sdh biasa bgt. <br /><br />Kasus LGBT jg gitu si menurut aku, baca aja komentarnya, orang orang gk malu menyuarakan kebencian mereka, mereka bahkan dgn bangga mengakui kalau mereka ingin membunuh dengan senang hati hanya karena masalah orientasi seksual yg dibawa sejak lahir? <br /><br />Aku percaya di kita bisa lebih memanusikan manusia di masa yg akan mendatangkan",net,2021-02-03T02:00:57Z,6,id,2,PinterPolitik
63,Rahmat syawaludin,"Bagaimana pun, sebagai seorang muslim saya tidak bisa mengingkarkan bahwa LGBT adalah suatu hal yang amat dibenci oleh Tuhan.  Akan tetapi, bukan berarti Tuhan benar2 meminta kita untuk melakukan kekerasan kepada mereka. Justru , Tuhan Yang Maha Kasih meminta kita untuk Amar Maruf Nahi Mungkar kepada mereka dengan cara yang baik agar mereka bisa kembali ke jati diri mereka dan di support dengan Doa. Beruntung kalo ada yang bertobat sehingga benar2 kita rangkul dan arahkan mereka. Kalo ada yg menolak, alangkah baiknya kita serahkan pada ALLAH dan doakan mereka agar diberikan &quot;Hidayah&quot; yang benar2 ngena buat mereka. Terkadang saya sedih melihat beberapa aktivis HAM yang beragama islam seakan merasa &quot;lebih benar&quot; dalam menyatakan LGBT  daripada ALLAH sendiri sehingga para LGBT patut diberikan kebebasan yang seluas-luanya, hingga sampai pada waktunya Indonesia akan seperti Thailand. Ini menurut saya, harapannya bisa dibaca cermat dan teliti",net,2019-03-08T12:53:29Z,6,id,2,PinterPolitik
64,vever popolopo 2,indonesia negara agama.bukan negara penganut paham miring,kon,2017-08-23T16:27:57Z,6,id,6,PinterPolitik
65,Dede Rizky,Saya tetap dengan aturan agama 😉,kon,2019-07-17T13:38:29Z,5,id,0,PinterPolitik
66,julee Fender,"dalam agam ga ada kekerasan juga....kok mau urusin dosa orang bukan nya urus dosa sendiri juga ,ingat ga terlali mengusik keburukan orang juga bukan nya dosa menghilang mlah bertambah",pro,2017-09-13T19:13:12Z,5,id,1,PinterPolitik
67,Muhamad Reza Anggana Putra,"KAMI MENJUNGJUNG TINGGI TOLERANSI, TAPI KAMI JUGA MENJUNGJUNG TINGGI SILA  PERTAMA. So LGBT bertentangan dengan syariat agama. UDAH!",kon,2019-04-27T14:24:56Z,5,id,2,PinterPolitik
68,Rifky Anindika,Salah ya salah.<br />Tidak melakukan kekekerasan kepada orang LGBT sepakat tapi menerima sebagai hal yg wajar. TIDAK. Salah tetap salah.,kon,2019-08-12T05:35:55Z,5,id,1,PinterPolitik
69,saidinal tanjung,"Video lu sampah gak pantas di tonton, kalian LGBT pantas di jadikan sampah di NKRI, kami setuju LGBT di perlakukan seperti di Video,",kon,2017-12-27T16:28:02Z,5,id,1,PinterPolitik
70,Ali Kusnandar,Sesungguhnya allah masih peduli dg kaum lgbt di siksa di hajar di dunia supaya mereka sadar bahwa neraka lebih dari seburuknya sakitnya di hajar di dunia,kon,2018-05-27T19:53:50Z,4,id,3,PinterPolitik
71,Chandraka Ara,"iye.. yang maksiat elo, yang suka sesama jenis cuman elo.. tapi kalo di negri ini banyak yang kayak lo tuhan tu marah, dateng musibah. banjir, gempa bumi. masalah nya yang mati bukan cuman elo MONYONG.",kon,2018-01-19T01:52:47Z,4,id,6,PinterPolitik
72,Elza Arunggi,Kalo aku jadi jendral tni indonesia saya yakinkan manusia seperti ini akan saya hilangkan demi Allah,kon,2020-10-02T00:50:02Z,4,id,4,PinterPolitik
73,wir fandi,mati saja kalian karena melaggar hukum tuhan,kon,2018-02-05T09:35:43Z,4,id,1,PinterPolitik
74,ahmad mugen,perangi LGBT indonesia...,kon,2020-04-02T06:28:03Z,3,id,0,PinterPolitik
75,Budengbudeng bumedeng,Nanti mau apalagi hah ? Mau buat parade untuk menolak makan daging ?,kon,2019-08-08T02:07:36Z,3,id,1,PinterPolitik
76,Empty Space,"Ya memberikan hak2 nya, klw masalah lgbt berbeda persoalannya",kon,2020-08-25T05:40:54Z,3,id,0,PinterPolitik
77,faris putra ibrahim,MAKAN SAMPAH AJA LGBT,kon,2017-06-29T22:32:09Z,3,id,1,PinterPolitik
78,President Bashar Al Assad,Lgbt klo mau buat dosa lu harus terima akibatnya karna dosa lu juga menganggu orang lain,kon,2021-02-17T08:38:40Z,3,id,0,PinterPolitik
79,Carol Wilonna,Klo bener gak akan jadi pertentangan!! Kok lucu minta pengakuan Bangsa Negara ini..  di kebanyakan keluarganya masing2 aja blm tentu tdk ada pro kontra..,kon,2019-12-20T02:24:10Z,2,id,0,PinterPolitik
80,Dimas At torik,Toleransi,net,2021-02-06T20:20:48Z,2,id,1,PinterPolitik
81,Galih G2P,"😂kalo mereka ngeluh krn menderita mending sekalian mati aja deh.toh mereka kan juga sampah negeri ini kan,sampah itu ya...bisa didaur ulang atau...dibakar aja kan?hahaha",kon,2019-05-10T23:17:36Z,2,id,2,PinterPolitik
82,heryone heryone,"Kaum luth ini jangan dikasih kesempatan  di indonesia, mereka hanya bikin punah bangsa indonesia",kon,2020-08-22T11:30:27Z,2,id,5,PinterPolitik
83,Muhammad Hanif,tidak..!!lgbt melanggar norma norma hidup manusia...jika kamu lahir sebagai laki laki..maka itulah hakiktnya nggak akan berubah sama sekalii..!!!!,kon,2019-08-11T11:53:13Z,2,id,0,PinterPolitik
84,Rania,"salah sendiri lah, jelas² dilarang di semua agama, makan tu HAM",kon,2021-03-11T15:13:08Z,2,id,0,PinterPolitik
85,Aditya,"Kaum LGBT acap kali mengatakan  itu kehendak pencipta. Jenis kelamin memang kodrat, namun Gender itu bukan kodrat. Gender terbentuk oleh lingkungan sosialnya, seperti disfungsi lembaga. Jadi ketika LGBT bersembunyi di balik HAM jangan terperdaya.",kon,2020-04-05T14:11:18Z,1,id,0,PinterPolitik
86,Alif Anas,"Saya akan tidak setuju sampai mati,karena tidak mensyukuri sudah laki pingin perempuan goblok",kon,2019-09-01T03:55:53Z,1,id,2,PinterPolitik
87,APEL JERUK01,"Pro LGBT adalah kaum ATHEIS. menjadi tuhan bagi diri sendiri. Kaum tanpa keyakinan! Tak sejalan dgn dasar negara indonesia. Ketuhanan yang maha esa! Pro LGBT adalah kaum yang hidup tanpa aturan agama, mereka semua layak direhab!",kon,2020-07-13T19:20:30Z,1,id,4,PinterPolitik
88,Aufa 666,Kemanusiaan tersekat karena keyakinan.,net,2021-01-28T16:50:25Z,1,id,0,PinterPolitik
89,Budengbudeng bumedeng,"Awalnya minta legalin LGBT, setelah legal eh minta lagi jadi LGBTQ , belum puas bikin lagi LGBTTQQIAAP dan sekarang setau yg gue liat yg baru diluar negeri adalah mereka nambahin Two Spirit di kelompoknya. Gitu aj terus",kon,2019-08-13T00:10:58Z,1,id,0,PinterPolitik
90,FIKRI NURDI,LGBT itu sejenis apaan dah?,kon,2019-10-27T00:11:21Z,1,id,3,PinterPolitik
91,Kaori Miyazono,Mengapa hukum gak berpihak ke lgbt karna lgbt gak diterima diindones,net,2021-01-04T09:33:14Z,1,id,0,PinterPolitik
92,masrur hoir,sama aja mendukung  perzinaan,kon,2020-12-28T10:29:55Z,1,id,2,PinterPolitik
93,teguh al khafitz,"jujur min, kalo mimin pendapatnya gimana?, ..<br /> kalo mimin bisa menjawab komen saya, nanti saya kasih pendapat saya tnttng LGBT",net,2019-05-13T17:14:57Z,1,id,0,PinterPolitik
94,Adhy Wicaksono,"Kok mintak toleransi, sekarang toleransi juga ngak itu para kaum lgbt terhadap mayoritas warga indonesia yg benar2 hanya ada laki2 dan perempuan di luar itu istilah lgbt. Yg kita talutlan pola hidup kalian mempengaruhi masyarakat kita yg awalnya normal jadi ikut2 tan kaum kalian. Ini adalah perang ideologi. Saya berdiri menolak LGBT !!!",kon,2019-08-08T15:54:02Z,0,id,0,PinterPolitik
95,Audrye Angel Wulan,"Wajar sih, karena lgbt itu kan menyimpang:/",kon,2021-01-06T07:17:43Z,0,id,4,PinterPolitik
96,Ghea Bernadette,"intinya jgn dihina mau bagaimanapun mereka,can u guys just respect them?<br />yg merasa pny agama pasti sifatnya baik baik semua dong,ya udh jgn dihina,punya agama tpi menghina ciptaan Tuhan,sm aja kalian kek org gk punya agama.",pro,2021-03-17T16:13:10Z,0,id,0,PinterPolitik
97,Gilang Raka Pradana,Dikasih enak malah bego,kon,2020-11-15T06:46:20Z,0,id,0,PinterPolitik
98,Hacker Anjing,Penyakit masyarakat,kon,2020-07-23T01:24:48Z,0,id,2,PinterPolitik
99,Kawiat kelor,Akun LGBT doktrin bodoh dasar hey kaum sodom,kon,2020-07-11T17:16:07Z,0,id,0,PinterPolitik
100,Komaxzam itnoJ,"Yg salah bukan lgbt nya, tp freesex liar-nya👹 <br />BS tobat kok..asal mau...<br /><a href=""https://youtu.be/Wz3SCfM5cMg"">https://youtu.be/Wz3SCfM5cMg</a>",net,2021-02-21T23:39:18Z,0,id,0,PinterPolitik
101,Sepi Dermen,"Aku di bully sama sepupu sama teman sama keluarga..tapi untung ga mengganggu semangat belajar ku,hanya saja jadi minder",pro,2021-03-16T03:32:13Z,0,id,1,PinterPolitik
102,stya DS,"Goblok semua tu pasti yang demo,udah tau salah masih aja ngotot,KITA INI HIDUP DI DUNIA HARUS ADA BATASANNN,JGN APA2 BEBAS,KALO LU PINGIN DITERIMA MASYARAKAT LU HARUS NGERUBAH KELAKUAN LO DULU TOLOL!!!lu aja gak ngehormati masyarakat yang ada disekitar Lo,ngapain masyarakat lu suruh ngehormati lu????sehat?? wahai kaum hina LGBT!!kalo lu memang menghormati masyarakat disekitar ya lu harus ngerubah kelakuan LO!!jgn apa2 minta dihormati tapi lu sendiri gak ngehormati!!egoiss..kesel gua Ama kaum kek gitu apa2 minta kebebasan,bebas boleh tapi harus tau batasan!!",kon,2020-10-16T04:05:23Z,0,id,1,PinterPolitik
